name_product,hydration,longevity
3CE_드롭글로우젤_CALMING,2.5,1.75
3CE_드롭글로우젤_ESSENTIAL,2.882352941,1.941176471
3CE_드롭글로우젤_MILDER,2.785714286,2.071428571
3CE_드롭글로우젤_NEAT,2.75,1.916666667
3CE_드롭글로우젤_RAWAPPLE,2.807692308,2.153846154
3CE_드롭글로우젤_SHY,2.533333333,2.266666667
3CE_드롭글로우젤_VERYSURE,2.777777778,2.333333333
3CE_드롭글로우젤_WEEKEND,2.692307692,1.769230769
3CE_드롭글로우젤_WONDER,2.666666667,1.916666667
3CE_드롭글로우젤_YOUTH,2.666666667,1.666666667
3CE_벨벳립틴트_BITTERHOUR,1.5,2.5
3CE_벨벳립틴트_BestEVER,2.529411765,2.764705882
3CE_벨벳립틴트_CASHMERENUDE,1.736842105,2.315789474
3CE_벨벳립틴트_CHEEKYROSE,2.333333333,2.166666667
3CE_벨벳립틴트_CHILDLIKE,1.894736842,2.526315789
3CE_벨벳립틴트_COZYCRUSH,2.1,2.2
3CE_벨벳립틴트_DAFFODIL,1.815789474,2.421052632
3CE_벨벳립틴트_DEFINITION,1.5,3
3CE_벨벳립틴트_FADEIN,1.625,2
3CE_벨벳립틴트_GOINGRIGHT,1.947368421,2.263157895
3CE_벨벳립틴트_LIKEGENTLE,1.8,2
3CE_벨벳립틴트_NEARANDDEAR,1.333333333,1.333333333
3CE_벨벳립틴트_NEWNUDE,1.714285714,2.142857143
3CE_벨벳립틴트_PINKBREAK,1.375,1.75
3CE_벨벳립틴트_PRIVATE,2,2
3CE_벨벳립틴트_SAVEME,3,2
3CE_벨벳립틴트_SLOWMOTION,2,2
3CE_벨벳립틴트_SPEAKUP,1.75,2.25
3CE_벨벳립틴트_TAUPE,2,2.409090909
3CE_벨벳립틴트_THINKAGAIN,2.75,2.5
3CE_벨벳립틴트_WALKNTALK,3,3
3CE_블러매트립스틱_APRICOT,2.142857143,2.571428571
3CE_블러매트립스틱_APRICOTFILTER,1.5,2
3CE_블러매트립스틱_BEEZYMELODY,1.833333333,2.166666667
3CE_블러매트립스틱_INTHEFOG,1.369565217,2.434782609
3CE_블러매트립스틱_MAUVEDRIZZLE,2,2.222222222
3CE_블러매트립스틱_MISTYDAY,1.545454545,2.454545455
3CE_블러매트립스틱_NEWTROWAVE,2.333333333,2.166666667
3CE_블러매트립스틱_PEANUTBEIGE,1.625,2.375
3CE_블러매트립스틱_PURELAYER,2,2.2
3CE_블러매트립스틱_ROSINESS,1.634146341,2.243902439
3CE_블러매트립스틱_SALTYCINNAMON,1.5,2.125
3CE_블러매트립스틱_TANGERINETANGO,2.428571429,2.714285714
3CE_블러매트립스틱_UNKNOWNWAY,1.571428571,2.214285714
3CE_블러워터틴트_BAKEBEIGE,2,2
3CE_블러워터틴트_CASUALAFFAIR,2.166666667,2.833333333
3CE_블러워터틴트_CHASINGROSE,2.181818182,2.909090909
3CE_블러워터틴트_CORALMOON,2.285714286,2.571428571
3CE_블러워터틴트_DEARMARCH,2.25,2.75
3CE_블러워터틴트_DOUBLEWIND,2.266666667,2.333333333
3CE_블러워터틴트_EARLYHOUR,2,2.6
3CE_블러워터틴트_FIRSTLETTER,3,2
3CE_블러워터틴트_LAYDOWN,2.107692308,2.538461538
3CE_블러워터틴트_MOREPEACH,2,2.25
3CE_블러워터틴트_NIGHTTALK,2.153846154,2.384615385
3CE_블러워터틴트_PINKGUAVA,2.222222222,2.622222222
3CE_블러워터틴트_SPOTPLAYER,2.142857143,2.285714286
3CE_블러워터틴트_WARMTH,1,3
3CE_샤인리플렉터_COLDSET,3,2
3CE_샤인리플렉터_LILACGLAZE,2.916666667,1.916666667
3CE_샤인리플렉터_MILKYSHADOW,2.714285714,2.142857143
3CE_샤인리플렉터_NECTAR,2.777777778,2.222222222
3CE_샤인리플렉터_OPALSHOWER,2.714285714,2.071428571
3CE_샤인리플렉터_RAINORSHINE,2.708333333,2.25
3CE_샤인리플렉터_SOFTEST,2.947368421,2.157894737
3CE_소프트매트립스틱_ HAZYROSE,1.666666667,2
3CE_소프트매트립스틱_ MURMURING,1.75,2.5
3CE_소프트매트립스틱_ SOFT MELLOW,1.5,2
3CE_소프트매트립스틱_ WAYBACK,1.621212121,2.348484848
3CE_소프트매트립스틱_CHILLMOVE,1.888888889,2.222222222
3CE_소프트매트립스틱_FLUFFYLOVE,2.333333333,2
3CE_소프트매트립스틱_FOCUSONME,1.666666667,2.333333333
3CE_소프트매트립스틱_ORANGEBREEZE,1,3
3CE_소프트매트립스틱_REDMUSE,1.5,2.5
3CE_소프트매트립스틱_SENSUALBREEZE,1,2
3CE_소프트매트립스틱_SPEAKTOME,1,3
3CE_소프트매트립스틱_WARMISHMOVE,1.625,2.5
누즈_무스립추얼_러비코랄,2.083333333,2.25
누즈_무스립추얼_모브레인,2.222222222,2.611111111
누즈_무스립추얼_무스비레드,1.692307692,2.307692308
누즈_무스립추얼_베어베이지,2,2.172413793
누즈_무스립추얼_키치핑크,2,2.6875
누즈_무스립추얼_플럼미,2,2.217391304
누즈_케어립추얼_디핀체리,2,1
누즈_케어립추얼_레디쉬허,3,3
누즈_케어립추얼_릴리즈체리,2.85,2.35
누즈_케어립추얼_모어라일락,3,2
누즈_케어립추얼_몰튼피넛,2,1
누즈_케어립추얼_코드네임콜드,2.5,1.833333333
누즈_케어립추얼_쿨리쉬,2.9,2.3
누즈_케어립추얼_쿨베이브,3,2.666666667
누즈_케어립추얼_탠드아워,3,3
누즈_케어립추얼_포지로지,2.666666667,2.333333333
누즈_케어립추얼_헤이즈베이지,2.7,2.05
데이지크_워터블러틴트_라벤더크림,1.666666667,
데이지크_워터블러틴트_로지코랄,1.285714286,2.333333333
데이지크_워터블러틴트_리치피치,2,2.571428571
데이지크_워터블러틴트_베리베리,1.75,2.25
데이지크_워터블러틴트_베리에이드,1.8,2.25
데이지크_워터블러틴트_스윗모브,1.666666667,2.6
데이지크_워터블러틴트_저스트피치,1.875,2.222222222
데이지크_워터블러틴트_칠링,1.6,3
데이지크_워터블러틴트_피치듀,2,2
데이지크_워터블러틴트_피치에이드,1,2.75
데이지크_쥬시듀이틴트_러브코랄,3,2
데이지크_쥬시듀이틴트_멜론샤벳,3,1.666666667
데이지크_쥬시듀이틴트_모브무드,3,3
데이지크_쥬시듀이틴트_모브베리,2.777777778,2
데이지크_쥬시듀이틴트_베리모찌,2,2.333333333
데이지크_쥬시듀이틴트_베리슈,2,2
데이지크_쥬시듀이틴트_사쿠라파르페,3,2
데이지크_쥬시듀이틴트_스위티핑크,2.75,2
데이지크_쥬시듀이틴트_오렌지콕,3,2.5
데이지크_쥬시듀이틴트_체리소다,2.25,1
데이지크_쥬시듀이틴트_칠리셔벗,2.5,2.5
데이지크_쥬시듀이틴트_코랄피즈,2.4,2.5
데이지크_쥬시듀이틴트_파파야밀크,2.333333333,1.8
데이지크_쥬시듀이틴트_플럼듀,2.555555556,2
데이지크_쥬시듀이틴트_피그베리,2.8,3
데이지크_쥬시듀이틴트_피그플럼,2,2.2
데이지크_쥬시듀이틴트_피치크러쉬,3,2
데이지크_쥬시듀이틴트_피치푸딩,2.5,2
데이지크_쥬시듀이틴트_핑크구아바,3,2.428571429
데이지크_크림드버터틴트_모브크림,1.894736842,2
데이지크_크림드버터틴트_솔티드버터,1.807692308,1.947368421
데이지크_크림드버터틴트_카라멜브릭,2.4,1.961538462
데이지크_크림드버터틴트_카라멜브릭 ,1.8125,2.4
데이지크_크림드버터틴트_코튼플럼,1.931034483,2.25
데이지크_푸르티립잼_라즈베리잼,3,2.310344828
데이지크_푸르티립잼_무화과잼,3,2
데이지크_푸르티립잼_복숭아잼,3,2
데이지크_푸르티립잼_애플잼,3,1
데이지크_푸르티립잼_쥬쥬브잼,3,1.5
데이지크_푸르티립잼_크랜베리잼,2.333333333,1.5
딘토_블러글로이립틴트_그라티아,2.333333333,1.333333333
딘토_블러글로이립틴트_노빌리타스,3,2.5
딘토_블러글로이립틴트_데보티오,3,2
딘토_블러글로이립틴트_데코럼,3,3
딘토_블러글로이립틴트_디그니타스,2.5,1.666666667
딘토_블러글로이립틴트_디비니타스,2.875,2.25
딘토_블러글로이립틴트_레베렌티아,2.454545455,2.5
딘토_블러글로이립틴트_리베르타스,2.333333333,2.363636364
딘토_블러글로이립틴트_메멘토모리,2.857142857,2.333333333
딘토_블러글로이립틴트_모데스티아,2.5,2.142857143
딘토_블러글로이립틴트_무니아,2.857142857,2.5
딘토_블러글로이립틴트_베누스,2.5,2.571428571
딘토_블러글로이립틴트_베니아,3,2.5
딘토_블러글로이립틴트_보눔,2.25,2.666666667
딘토_블러글로이립틴트_수이파마,2.857142857,2
딘토_블러글로이립틴트_스페스,3,2.428571429
딘토_블러글로이립틴트_아모르파티,2.285714286,3
딘토_블러글로이립틴트_아베마리아,2.619047619,2.285714286
딘토_블러글로이립틴트_유스티티아,2.72,2.047619048
딘토_블러글로이립틴트_코르,3,2.64
딘토_블러글로이립틴트_코지타티오,2.65,2
딘토_블러글로이립틴트_테메트노스케,2.636363636,2.4
딘토_블러글로이립틴트_테오볼렌테,2.666666667,2.454545455
딘토_블러글로이립틴트_팍스,2.6,2.5
딘토_블러글로이립틴트_팍스로마나,3,2.2
딘토_블러글로이립틴트_피데스,2.75,1.5
딘토_블러글로이립틴트_피덴티아,2.666666667,2.5
딘토_블러글로이립틴트_피아트룩스,2.5,2.416666667
라카_프루티글램틴트_듀이,2.928571429,2.25
라카_프루티글램틴트_어도어,2.857142857,2.642857143
라카_프루티글램틴트_엔비,2.4,2.571428571
라카_프루티글램틴트_조이풀,2.545454545,2.2
라카_프루티글램틴트_체리,2.333333333,2.454545455
라카_프루티글램틴트_카페인로즈,2.428571429,2.666666667
라카_프루티글램틴트_캔디드,2.333333333,2.142857143
라카_프루티글램틴트_콜드,2.714285714,1.777777778
레미유_코튼플러피틴트_더스티모브,1,2.571428571
레미유_코튼플러피틴트_번트브라운,1,3
레미유_코튼플러피틴트_빈티지로즈,1.777777778,2
레미유_코튼플러피틴트_페이디드레드,2.222222222,1.777777778
롬앤_블러퍼지틴트_로지엔탈,2.2,2.555555556
롬앤_블러퍼지틴트_머스키,1,2.4
롬앤_블러퍼지틴트_모비쉬,2.2,3
롬앤_블러퍼지틴트_배드베리,1.588235294,2.6
롬앤_블러퍼지틴트_베리피즈,1,2.470588235
롬앤_블러퍼지틴트_언로즈,1.833333333,3
롬앤_블러퍼지틴트_웜밍업,1.625,1.833333333
롬앤_블러퍼지틴트_쿨로즈업,1.666666667,2.5
롬앤_블러퍼지틴트_쿨링업,1.9,2.5
롬앤_블러퍼지틴트_포멜로코,2,2.5
롬앤_블러퍼지틴트_피치다운,1.555555556,3
롬앤_쥬시래스팅틴트_그레이프밤,2.8,2.333333333
롬앤_쥬시래스팅틴트_누카다미아,2,2.4
롬앤_쥬시래스팅틴트_다크코코넛,2.5,2
롬앤_쥬시래스팅틴트_도토리밤,3,2
롬앤_쥬시래스팅틴트_드래곤핑크,3,2.666666667
롬앤_쥬시래스팅틴트_멀드피치,2,2
롬앤_쥬시래스팅틴트_멜로우페어,2.666666667,2.666666667
롬앤_쥬시래스팅틴트_베어그레이프,2.75,2.666666667
롬앤_쥬시래스팅틴트_베어애프리콧,2.333333333,2.5
롬앤_쥬시래스팅틴트_베어에프리콧,2,2.333333333
롬앤_쥬시래스팅틴트_베어쥬시오,2.666666667,2
롬앤_쥬시래스팅틴트_베어피그,2.833333333,2.333333333
롬앤_쥬시래스팅틴트_브리즈피그,2.666666667,2.5
롬앤_쥬시래스팅틴트_썸머센트,2,2.666666667
롬앤_쥬시래스팅틴트_오드그레이프,3,3
롬앤_쥬시래스팅틴트_쥬쥬브,3,2.25
롬앤_쥬시래스팅틴트_쥬쥬피그,2.285714286,3
롬앤_쥬시래스팅틴트_체리밤,2.6,2.428571429
롬앤_쥬시래스팅틴트_코니소다,3,2.8
롬앤_쥬시래스팅틴트_파파야잼,3,3
롬앤_쥬시래스팅틴트_포멜로스킨,2.75,2.6
롬앤_쥬시래스팅틴트_플럼콕,3,2
롬앤_쥬시래스팅틴트_피그피그,3,2.5
롬앤_쥬시래스팅틴트_피치미,2,2.666666667
롬앤_쥬시래스팅틴트_피치피치미,2.428571429,2
롬앤_쥬시래스팅틴트_핑크펌킨,3,2.5
릴리바이레드_무드라이어벨벳틴트_가식없는리치인척,1.75,2
릴리바이레드_무드라이어벨벳틴트_그윽한홍시인척,2,2.5
릴리바이레드_무드라이어벨벳틴트_무덤덤한무화과인척,2.25,1.75
릴리바이레드_무드라이어벨벳틴트_순수한사과인척,2.117647059,2.125
릴리바이레드_무드라이어벨벳틴트_시니컬한블루베리인척,2,2.705882353
릴리바이레드_무드라이어벨벳틴트_우아한산딸기인척,2.153846154,2.6
릴리바이레드_무드라이어벨벳틴트_자비없는포도인척,1.9375,2.538461538
릴리바이레드_무드라이어벨벳틴트_철없는체리인척,1.833333333,2.25
릴리바이레드_무드라이어벨벳틴트_청초한살구인척,3,2.666666667
릴리바이레드_무드라이어벨벳틴트_치명적인석류인척,1.9375,2
메리몽드_밀크하트틴트립앤치크_모브밀크,2.846153846,2.5625
메리몽드_밀크하트틴트립앤치크_뮤트밀크,2.7,2.769230769
메리몽드_밀크하트틴트립앤치크_스트로베리밀크,2.666666667,2.5
메리몽드_밀크하트틴트립앤치크_캔디밀크,2.555555556,2.166666667
메리몽드_체리하트메가틴트_리얼체리,2,1.888888889
메리몽드_체리하트메가틴트_모브체리,2.166666667,2.5
메리몽드_체리하트메가틴트_뮤트체리,2.19047619,2.166666667
메리몽드_체리하트메가틴트_버터체리,1.75,2.285714286
메리몽드_체리하트메가틴트_차분체리,2.75,2
메리몽드_체리하트메가틴트_크림체리,1.333333333,3
뮤드_글라세립틴트_모브모어,2,2.333333333
뮤드_글라세립틴트_오운핑크,2.555555556,2
뮤드_글라세립틴트_위켄드,3,2
뮤드_글라세립틴트_윈디,2.8,2.833333333
뮤드_글라세립틴트_코랄글라세,2.833333333,2.8
뮤드_글라세립틴트_콜드체리,3,2.5
뮤드_글라세립틴트_플러미,3,2.666666667
뮤드_소프트블러틴트_러스티슈가,1.5,2
뮤드_소프트블러틴트_메이플,1,2
뮤드_소프트블러틴트_번트시에나,1,2.333333333
뮤드_소프트블러틴트_베리팟,1.666666667,3
뮤드_소프트블러틴트_소울모브,1,2.5
뮤드_소프트블러틴트_스무디,2.75,3
뮤드_소프트블러틴트_인스파이어,1.666666667,2.75
뮤드_소프트블러틴트_체리아워,3,2.25
뮤드_소프트블러틴트_퍼피,1,3
뮤드_소프트블러틴트_페일페탈,1.833333333,2
뮤드_소프트블러틴트_프렌치플럼,1,2.333333333
뮤드_소프트블러틴트_하트워밍,2.333333333,3
바닐라코_글로우베일립스틱_러브미,2.882352941,2.333333333
바닐라코_글로우베일립스틱_블리스,2.555555556,2.411764706
바닐라코_글로우베일립스틱_슈가코랄,2.625,2.222222222
바닐라코_글로우베일립스틱_애플캔디,2.25,2
바닐라코_글로우베일립스틱_쥬시피즈,3,2
바닐라코_글로우베일립스틱_핑크플레저,2.75,1.5
바닐라코_벨벳블러드베일립스틱_더스티 로즈,2,1.875
바닐라코_벨벳블러드베일립스틱_드리머,1.5,2
바닐라코_벨벳블러드베일립스틱_러스틱,1.666666667,2
바닐라코_벨벳블러드베일립스틱_로지 페탈,1.642857143,1.555555556
바닐라코_벨벳블러드베일립스틱_미스틱로즈,1.333333333,2.285714286
바닐라코_벨벳블러드베일립스틱_바비 핑크,1.666666667,1.666666667
바닐라코_벨벳블러드베일립스틱_선셋,1.75,2.666666667
바닐라코_벨벳블러드베일립스틱_스모크 모브,1.642857143,2.25
바닐라코_벨벳블러드베일립스틱_스타일아이콘,1,2.214285714
바닐라코_벨벳블러드베일립스틱_오렌지 블러쉬,1.666666667,2
바닐라코_벨벳블러드베일립스틱_위스퍼링 핑크,1.636363636,1.833333333
바닐라코_벨벳블러드베일립스틱_코랄 실루엣,1.5,1.727272727
바닐라코_벨벳블러드베일립스틱_클로짓,1.555555556,2
바닐라코_벨벳블러드베일립스틱_플릿츠,1.25,1.666666667
바닐라코_쉬어벨벳베일틴트_러브미,1.818181818,1.75
바닐라코_쉬어벨벳베일틴트_로지어페어,1,2.272727273
바닐라코_쉬어벨벳베일틴트_발레리나,1.516129032,2
바닐라코_쉬어벨벳베일틴트_브릭베이크,1.8,2.225806452
바닐라코_쉬어벨벳베일틴트_빈티지멜로우,1.6,2.2
바닐라코_쉬어벨벳베일틴트_캐시미어,1.333333333,2.6
바닐라코_쉬어벨벳베일틴트_텐더브리즈,1.727272727,2.166666667
바닐라코_쉬어벨벳베일틴트_프렌치레드,1.666666667,2.090909091
바닐라코_쉬어벨벳베일틴트_피그모브,1.5625,2.833333333
바닐라코_쉬어벨벳베일틴트_피오리,2,2.25
아떼_어센틱에어리립밤_써니사이드업,1.666666667,2.181818182
아떼_어센틱에어리립밤_쏘웜,3,1.933333333
아떼_어센틱에어리립밤_체리베리머치,2.230769231,2.888888889
아떼_어센틱에어리립밤_칠리,2.333333333,2.307692308
아떼_어센틱에어리립밤_핑크어랏,2.142857143,2.333333333
아떼_어센틱에어리립밤_헤이즈,2.285714286,2.357142857
에뛰드_픽싱틴트_로즈라일락,1.5,2.285714286
에뛰드_픽싱틴트_로즈블렌딩,1.833333333,2.5
에뛰드_픽싱틴트_미드나잇모브,2.142857143,2.333333333
에뛰드_픽싱틴트_바인핑크,1.75,2.523809524
에뛰드_픽싱틴트_베이크드피칸,1.9,2.5
에뛰드_픽싱틴트_우디핑크,2,2.7
에뛰드_픽싱틴트_코랄브리즈,1.75,2
에뛰드_픽싱틴트_쿨핑온탑,1.814814815,2
에뛰드_픽싱틴트_크랜베리플럼,2.1,2.37037037
에뛰드_픽싱틴트_핑크스프링클,1.571428571,2.6
에뛰드_픽싱틴트_핑크피그,2.4,2.857142857
오에니르_듀잇틴트_돌체크림,2.888888889,2.4
오에니르_듀잇틴트_러브모어,3,2.888888889
오에니르_듀잇틴트_모브누드,2.857142857,2.5
오에니르_듀잇틴트_살구베이비,2.8,2.714285714
오에니르_듀잇틴트_코코버디,3,2
오에니르_듀잇틴트_페어리윙크,2.8,2.375
오에니르_아워글로우립_루티나,2.6,2.6
오에니르_아워글로우립_멜로우,2.736842105,2.2
오에니르_아워글로우립_윈디아,2.5,2
오에니르_아워글로우립_칠리쉬,2.666666667,2
오에니르_아워글로우립_토스티,2.764705882,2
오에니르_아워글로우립_플러밍,2.5,1.882352941
웨이크메이크_워터블러링픽싱틴트_레드체크아웃,2.5,1.333333333
웨이크메이크_워터블러링픽싱틴트_모비쉬핑크,2,2
웨이크메이크_워터블러링픽싱틴트_뮤트어페어,1.4,1
웨이크메이크_워터블러링픽싱틴트_베리피즈,1.5,2.2
웨이크메이크_워터블러링픽싱틴트_빈노이즈,1.8,2.75
웨이크메이크_워터블러링픽싱틴트_소프트브릭,2,2.2
웨이크메이크_워터블러링픽싱틴트_스프링라이크핑크,1.8,2.625
웨이크메이크_워터블러링픽싱틴트_썬사이드플롯,2.25,2.6
웨이크메이크_워터블러링픽싱틴트_썬필터드,2.142857143,2
웨이크메이크_워터블러링픽싱틴트_어텀뮬리,1.909090909,2.428571429
웨이크메이크_워터블러링픽싱틴트_오리엔탈루비,1.733333333,2.454545455
웨이크메이크_워터블러링픽싱틴트_오션핑크,1.5,2.666666667
웨이크메이크_워터블러링픽싱틴트_젠틀브릭,2.333333333,3
웨이크메이크_워터블러링픽싱틴트_탠드저린,2,2.571428571
웨이크메이크_워터블러링픽싱틴트_텐더모브,2.25,2.5
웨이크메이크_워터블러링픽싱틴트_페탈드,1.777777778,2.5
웨이크메이크_워터블러링픽싱틴트_피그블룸,1.866666667,2.666666667
웨이크메이크_워터블러링픽싱틴트_피그올로지,1.875,2.433333333
웨이크메이크_워터블러링픽싱틴트_피치비치,2,2.75
웨이크메이크_워터블러링픽싱틴트_핑크미터,1.772727273,2.25
웨이크메이크_워터블러링픽싱틴트_핑크하이웨이,2.333333333,2.727272727
코스노리_워터블러리틴트_러브페어링,2.833333333,2.666666667
코스노리_워터블러리틴트_로즈두,2.846153846,2.916666667
코스노리_워터블러리틴트_리저브무드,2.625,2.692307692
코스노리_워터블러리틴트_빈티지모브,2.571428571,2.75
코스노리_워터블러리틴트_오브마티니,1.9,2.857142857
키보_도톰립플러스립플럼퍼_그레이프콕,2.5,2.5
키보_도톰립플러스립플럼퍼_무화과스무디,2,2
키보_도톰립플러스립플럼퍼_스르핑글래스,3,2
키보_도톰립플러스립플럼퍼_스프링글래스,2.833333333,3
키보_도톰립플러스립플럼퍼_스프링글리터,3,2.166666667
키보_도톰립플러스립플럼퍼_스프링달링,2.5,2
키보_도톰립플러스립플럼퍼_앵두쨈,3,2
키보_도톰립플러스립플럼퍼_원터오브미,3,1
키보_도톰립플러스립플럼퍼_윈터베리,2.75,3
키보_도톰립플러스립플럼퍼_윈터오브미,3,2.75
키보_도톰립플러스립플럼퍼_체리에이드,3,3
키보_도톰립플러스립플럼퍼_핑크크러쉬,2,2.666666667
키스미_아이라이트블러리픽싱틴트_로지데저트,2,2
키스미_아이라이트블러리픽싱틴트_릿치레드,2.333333333,3
키스미_아이라이트블러리픽싱틴트_모비쉬다프네,1.8,2.571428571
키스미_아이라이트블러리픽싱틴트_스모키로즈,1.764705882,2.6
키스미_아이라이트블러리픽싱틴트_콜드루비,1.888888889,2.705882353
키스미_아이라이트블러리픽싱틴트_퍼시몬코랄,1.642857143,2.333333333
투쿨포스쿨_끌레어틴트_글림레드,3,2.642857143
투쿨포스쿨_끌레어틴트_러디피치,2.75,2.666666667
투쿨포스쿨_끌레어틴트_로지뷰,3,2.375
투쿨포스쿨_끌레어틴트_로지스웨이,2.571428571,2.75
투쿨포스쿨_끌레어틴트_리치라이즈,2.75,2.571428571
투쿨포스쿨_끌레어틴트_문더스트,2.625,2
투쿨포스쿨_끌레어틴트_미러베리,2.466666667,2.25
투쿨포스쿨_끌레어틴트_포그선셋,2.714285714,2.466666667
투쿨포스쿨_플레르틴트_드리즐,2.6875,2.714285714
투쿨포스쿨_플레르틴트_티어풀,2.789473684,2.1875
투쿨포스쿨_플레르틴트_플랍,2.631578947,2.263157895
투쿨포스쿨_플레르틴트_플래쉬,2.5,2.631578947
투쿨포스쿨_플레르틴트_휘슬링,2.75,2.375
투쿨포스쿨_픽싱블러립_모노로즈,2,2.65
투쿨포스쿨_픽싱블러립_버닝베이지,1.4,2.142857143
투쿨포스쿨_픽싱블러립_칠링로즈,2.214285714,1.8
투쿨포스쿨_픽싱블러립_페탈핑크,1.5,2.357142857
투쿨포스쿨_픽싱블러립_포지코랄,1.916666667,2.2
투쿨포스쿨_픽싱블러립_프루아레드,1.428571429,2.166666667
투쿨포스쿨_픽싱블러립_피치릿,2.133333333,2.428571429
페리페라_잉크더벨벳_ 누디플로우,3,2.4
페리페라_잉크더벨벳_ 하트백만개,2,3
페리페라_잉크더벨벳_ 햇살주의보,1.5,3
페리페라_잉크더벨벳_누디라떼,1,2.5
페리페라_잉크더벨벳_누디풀데이,2,2
페리페라_잉크더벨벳_누디플로우,2,2
페리페라_잉크더벨벳_봄상특파원,1,1.666666667
페리페라_잉크더벨벳_페립포터,3,2
페리페라_잉크더벨벳_품절대란,1.6,3
페리페라_잉크더벨벳_하트백만개,1.666666667,3
페리페라_잉크더벨벳_햇살주의보,2,2.666666667
페리페라_잉크더에어리벨벳_내안에피치,2,2
페리페라_잉크더에어리벨벳_너지금무화과,1.833333333,2
페리페라_잉크더에어리벨벳_넘흐로즈넹,2.333333333,2.333333333
페리페라_잉크더에어리벨벳_딱복피치,1,2.333333333
페리페라_잉크더에어리벨벳_땡큐베리마치,2,3
페리페라_잉크더에어리벨벳_로즈림픽,2.25,2
페리페라_잉크더에어리벨벳_로즈맛꿀마,2.666666667,2
페리페라_잉크더에어리벨벳_로즈추구미,2.166666667,2
페리페라_잉크더에어리벨벳_물복피치,2,2
페리페라_잉크더에어리벨벳_미모열일,2.333333333,2.413793103
페리페라_잉크더에어리벨벳_심장폭격,2.166666667,2.333333333
페리페라_잉크더에어리벨벳_이거다살구,2,2.555555556
페리페라_잉크더에어리벨벳_정신체리,2.3125,2.25
페리페라_잉크더에어리벨벳_제당로즈만,2.4,2.6875
페리페라_잉크더에어리벨벳_최애쁨템,2.166666667,2.4
페리페라_잉크더에어리벨벳_피치나는솔로,3,2.5
페리페라_잉크더에어리벨벳_확신의피치상,2,3
퓌_3D볼류밍글로스_바닐라30,2.875,3
퓌_3D볼류밍글로스_바닐라70,2.909090909,2.0625
퓌_3D볼류밍글로스_소르베30,2.666666667,2.090909091
퓌_3D볼류밍글로스_소르베70,3,2.333333333
퓌_3D볼류밍글로스_스카치30,3,2.333333333
퓌_3D볼류밍글로스_스카치70,3,1.5
퓌_3D볼류밍글로스_앵두30,2.571428571,1
퓌_3D볼류밍글로스_앵두70,3,1.714285714
퓌_3D볼류밍글로스_캔디30,2.75,2.5
퓌_3D볼류밍글로스_캔디70,3,1.75
퓌_3D볼류밍글로스_커런트30,2.857142857,2
퓌_3D볼류밍글로스_커런트70,3,2
피브_컬러드롭립틴트_노메이크업,2.9375,2
피브_컬러드롭립틴트_로지코지,2.666666667,2.5
피브_컬러드롭립틴트_마이베스티스,3,2.555555556
피브_컬러드롭립틴트_미닝아웃,2.8,3
피브_컬러드롭립틴트_밀키피치,3,2.35
피브_컬러드롭립틴트_애프터스쿼트,2.75,2.333333333
피브_컬러드롭립틴트_위티플럼,2.75,2.25
피브_컬러드롭립틴트_칠링칠리,2.833333333,2.5
피브_컬러드롭립틴트_피터패트,2.736842105,3
피브_컬러드롭립틴트_허밍모브,3,2.578947368
,,2
