name_product,hydration
3CE_드롭글로우젤_CALMING,2.7096774193548385
3CE_드롭글로우젤_ESSENTIAL,2.888888888888889
3CE_드롭글로우젤_MILDER,2.7916666666666665
3CE_드롭글로우젤_NEAT,2.772727272727273
3CE_드롭글로우젤_RAWAPPLE,2.75
3CE_드롭글로우젤_SHY,2.6
3CE_드롭글로우젤_VERYSURE,2.8085106382978724
3CE_드롭글로우젤_WEEKEND,2.787878787878788
3CE_드롭글로우젤_WONDER,2.625
3CE_드롭글로우젤_YOUTH,2.76
3CE_벨벳립틴트_BITTERHOUR,1.5
3CE_벨벳립틴트_BestEVER,2.5294117647058822
3CE_벨벳립틴트_CASHMERENUDE,1.736842105263158
3CE_벨벳립틴트_CHEEKYROSE,2.3333333333333335
3CE_벨벳립틴트_CHILDLIKE,1.894736842105263
3CE_벨벳립틴트_COZYCRUSH,2.1
3CE_벨벳립틴트_DAFFODIL,1.8157894736842106
3CE_벨벳립틴트_DEFINITION,1.5
3CE_벨벳립틴트_FADEIN,1.625
3CE_벨벳립틴트_GOINGRIGHT,1.9473684210526316
3CE_벨벳립틴트_LIKEGENTLE,1.8
3CE_벨벳립틴트_NEARANDDEAR,1.3333333333333333
3CE_벨벳립틴트_NEWNUDE,1.7142857142857142
3CE_벨벳립틴트_PINKBREAK,1.375
3CE_벨벳립틴트_PRIVATE,2.0
3CE_벨벳립틴트_SAVEME,3.0
3CE_벨벳립틴트_SLOWMOTION,2.0
3CE_벨벳립틴트_SPEAKUP,1.75
3CE_벨벳립틴트_TAUPE,2.0
3CE_벨벳립틴트_THINKAGAIN,2.75
3CE_벨벳립틴트_WALKNTALK,3.0
3CE_블러매트립스틱_APRICOT,2.142857142857143
3CE_블러매트립스틱_APRICOTFILTER,1.5
3CE_블러매트립스틱_BEEZYMELODY,1.8333333333333333
3CE_블러매트립스틱_INTHEFOG,1.3695652173913044
3CE_블러매트립스틱_MAUVEDRIZZLE,2.0
3CE_블러매트립스틱_MISTYDAY,1.5454545454545454
3CE_블러매트립스틱_NEWTROWAVE,2.3333333333333335
3CE_블러매트립스틱_PEANUTBEIGE,1.625
3CE_블러매트립스틱_PURELAYER,2.0
3CE_블러매트립스틱_ROSINESS,1.6341463414634145
3CE_블러매트립스틱_SALTYCINNAMON,1.5
3CE_블러매트립스틱_TANGERINETANGO,2.4285714285714284
3CE_블러매트립스틱_UNKNOWNWAY,1.5714285714285714
3CE_블러워터틴트_BAKEBEIGE,2.0
3CE_블러워터틴트_CASUALAFFAIR,2.1666666666666665
3CE_블러워터틴트_CHASINGROSE,2.1818181818181817
3CE_블러워터틴트_CORALMOON,2.2857142857142856
3CE_블러워터틴트_DEARMARCH,2.25
3CE_블러워터틴트_DOUBLEWIND,2.2666666666666666
3CE_블러워터틴트_EARLYHOUR,2.0
3CE_블러워터틴트_FIRSTLETTER,3.0
3CE_블러워터틴트_LAYDOWN,2.1076923076923078
3CE_블러워터틴트_MOREPEACH,2.0
3CE_블러워터틴트_NIGHTTALK,2.1538461538461537
3CE_블러워터틴트_PINKGUAVA,2.2222222222222223
3CE_블러워터틴트_SPOTPLAYER,2.142857142857143
3CE_블러워터틴트_WARMTH,1.0
3CE_샤인리플렉터_COLDSET,3.0
3CE_샤인리플렉터_LILACGLAZE,2.9166666666666665
3CE_샤인리플렉터_MILKYSHADOW,2.7142857142857144
3CE_샤인리플렉터_NECTAR,2.7777777777777777
3CE_샤인리플렉터_OPALSHOWER,2.7142857142857144
3CE_샤인리플렉터_RAINORSHINE,2.7083333333333335
3CE_샤인리플렉터_SOFTEST,2.9473684210526314
3CE_소프트매트립스틱_ HAZYROSE,1.6666666666666667
3CE_소프트매트립스틱_ MURMURING,1.75
3CE_소프트매트립스틱_ SOFT MELLOW,1.5
3CE_소프트매트립스틱_ WAYBACK,1.621212121212121
3CE_소프트매트립스틱_CHILLMOVE,1.8888888888888888
3CE_소프트매트립스틱_FLUFFYLOVE,2.3333333333333335
3CE_소프트매트립스틱_FOCUSONME,1.6666666666666667
3CE_소프트매트립스틱_ORANGEBREEZE,1.0
3CE_소프트매트립스틱_REDMUSE,1.5
3CE_소프트매트립스틱_SENSUALBREEZE,1.0
3CE_소프트매트립스틱_SPEAKTOME,1.0
3CE_소프트매트립스틱_WARMISHMOVE,1.625
3CE_헤이지립클레이_BUTTERBEIGE,1.55
3CE_헤이지립클레이_CHERRYFLUFF,1.45
3CE_헤이지립클레이_FIGGY,2.0
3CE_헤이지립클레이_HIPAMINE,1.7
3CE_헤이지립클레이_MAUVROWN,1.55
3CE_헤이지립클레이_PAINTINGCOT,1.65
3CE_헤이지립클레이_PLUMPUDDING,1.6
3CE_헤이지립클레이_TYPEGIRL,1.8
3CE_헤이지립클레이_WARMBROWNIE,1.3
3CE_헤이지립클레이_WHIPRED,1.8
네이밍_듀이글래스립틴트_데어,2.7333333333333334
네이밍_듀이글래스립틴트_데어,3.0
네이밍_듀이글래스립틴트_리플,2.75
네이밍_듀이글래스립틴트_어바이드,2.0
네이밍_듀이글래스립틴트_컴리,2.6666666666666665
네이밍_듀이글래스립틴트_페르소나,2.7142857142857144
네이밍_듀이글래스립틴트_페얼리,2.642857142857143
네이밍_듀이글래스립틴트_하운드,3.0
롬앤_글래스팅멜팅밤_누가샌드,2.9
롬앤_글래스팅멜팅밤_누베이지,2.45
롬앤_글래스팅멜팅밤_디어애플,2.65
롬앤_글래스팅멜팅밤_러비핑크,2.65
롬앤_글래스팅멜팅밤_모브휩,2.7
롬앤_글래스팅멜팅밤_버피코랄,2.85
롬앤_글래스팅멜팅밤_베일드로즈,2.9
롬앤_글래스팅멜팅밤_소르베밤,2.8
롬앤_글래스팅멜팅밤_스카치누드,2.75
롬앤_글래스팅멜팅밤_카야피그,2.7
롬앤_글래스팅멜팅밤_코랄리아,2.65
롬앤_글래스팅멜팅밤_코코누드,2.65
롬앤_글래스팅멜팅밤_피오니즈,2.65
롬앤_글래스팅멜팅밤_피칸브루,2.8
롬앤_글래스팅컬러글로스_너티베이그,2.7
롬앤_글래스팅컬러글로스_디픈무어,2.75
롬앤_글래스팅컬러글로스_딤모브,2.75
롬앤_글래스팅컬러글로스_로즈핀치,2.75
롬앤_글래스팅컬러글로스_스프링피버,2.75
롬앤_글래스팅컬러글로스_체리업,2.9
롬앤_글래스팅컬러글로스_피오니발레,2.65
롬앤_듀이풀워터틴트_라일락크림,2.75
롬앤_듀이풀워터틴트_머머핑크,2.45
롬앤_듀이풀워터틴트_베리디바인,2.85
롬앤_듀이풀워터틴트_솔티피치,2.75
롬앤_듀이풀워터틴트_이프로즈,2.8
롬앤_듀이풀워터틴트_인코랄,2.55
롬앤_듀이풀워터틴트_체리웨이,2.6
롬앤_듀이풀워터틴트_칠리업,2.65
롬앤_듀이풀워터틴트_캐니언,2.6
롬앤_듀이풀워터틴트_커스터드모브,2.6
롬앤_듀이풀워터틴트_코튼멜바,2.75
롬앤_듀이풀워터틴트_태피,2.8
롬앤_듀이풀워터틴트_툴리안,2.5
롬앤_제로매트립스틱_대즐레드,1.5
롬앤_제로매트립스틱_더스티핑크,1.55
롬앤_제로매트립스틱_레드다이브,1.55
롬앤_제로매트립스틱_레드서퍼,1.5
롬앤_제로매트립스틱_레드카펫,1.8
롬앤_제로매트립스틱_모브빈즈,1.95
롬앤_제로매트립스틱_비포선셋,1.5
롬앤_제로매트립스틱_선라이트,1.7
롬앤_제로매트립스틱_쉘누드,1.75
롬앤_제로매트립스틱_스윗피,1.75
롬앤_제로매트립스틱_실루엣,1.75
롬앤_제로매트립스틱_썸띵,1.7
롬앤_제로매트립스틱_어도러블,1.45
롬앤_제로매트립스틱_어썸,1.2
롬앤_제로매트립스틱_엔비미,1.6
롬앤_제로매트립스틱_올댓재즈,1.65
롬앤_제로매트립스틱_이브닝,1.4
롬앤_제로매트립스틱_태닝레드,1.7
롬앤_제로매트립스틱_핑크샌드,1.4
어뮤즈_베베틴트_누드펌킨,2.65
어뮤즈_베베틴트_복숭아러브,2.7
어뮤즈_베베틴트_애플라이크,2.85
어뮤즈_베베틴트_초코걸,2.65
어뮤즈_베베틴트_쿨히비스커스,2.75
어뮤즈_베베틴트_파파야코랄,2.55
어뮤즈_베베틴트_포도베베,2.6
어뮤즈_베베틴트_핑크무화과,2.75
어뮤즈_젤핏틴트_고져스모브,2.85
어뮤즈_젤핏틴트_나르시즘,2.619047619047619
어뮤즈_젤핏틴트_누핑크,2.65
어뮤즈_젤핏틴트_무화과잼,2.642857142857143
어뮤즈_젤핏틴트_버니버니,2.8421052631578947
어뮤즈_젤핏틴트_복숭아젤리,2.85
어뮤즈_젤핏틴트_서울걸,2.75
어뮤즈_젤핏틴트_오트무화과,2.75
어뮤즈_젤핏틴트_장미우유,2.5
어뮤즈_젤핏틴트_카라멜,2.85
어뮤즈_젤핏틴트_쿨다이브,2.6923076923076925
어뮤즈_젤핏틴트_헬시살몬,2.9
에스쁘아_꾸뛰르립틴트글레이즈_로사,2.65
에스쁘아_꾸뛰르립틴트글레이즈_애플소르베,2.75
에스쁘아_꾸뛰르립틴트글레이즈_오드코랄,2.75
에스쁘아_꾸뛰르립틴트글레이즈_오키드,2.65
에스쁘아_꾸뛰르립틴트글레이즈_칠링칠링,2.75
에스쁘아_꾸뛰르립틴트글레이즈_허쉬드체리,2.85
에스쁘아_꾸뛰르립틴트블러벨벳_모브닝,1.85
에스쁘아_꾸뛰르립틴트블러벨벳_문릿,2.2
에스쁘아_꾸뛰르립틴트블러벨벳_세레나데,1.85
에스쁘아_꾸뛰르립틴트블러벨벳_칠린,2.45
에스쁘아_꾸뛰르립틴트블러벨벳_코지,2.0
에스쁘아_꾸뛰르립틴트블러벨벳_피버,2.35
에스쁘아_꾸뛰르립틴트블러벨벳_피오니,1.65
에스쁘아_꾸뛰르립틴트블러벨벳_헤이즈,1.85
에스쁘아_노웨어바밍글로우_뉴로즈,2.5
에스쁘아_노웨어바밍글로우_베리코어,2.7
에스쁘아_노웨어바밍글로우_블루베리,2.6
에스쁘아_노웨어바밍글로우_비비디,2.65
에스쁘아_노웨어바밍글로우_애쉬메이플,2.45
에스쁘아_노웨어바밍글로우_크랜베리,2.65
에스쁘아_노웨어바밍글로우_헤이베스티,2.7
에스쁘아_더슬릭립스틱크림매트_레어로지,1.9
에스쁘아_더슬릭립스틱크림매트_로지비비,1.8
에스쁘아_더슬릭립스틱크림매트_바캉스,1.75
에스쁘아_더슬릭립스틱크림매트_발렌타인,1.8
에스쁘아_더슬릭립스틱크림매트_세레나데,1.8
에스쁘아_더슬릭립스틱크림매트_이브,1.75
에스쁘아_더슬릭립스틱크림매트_포지,1.55
웨이크메이크_듀이젤글레이즈스틱_라즈베리퓨레,2.8
웨이크메이크_듀이젤글레이즈스틱_멜티드핑크,2.65
웨이크메이크_듀이젤글레이즈스틱_뮤트퍼센트,2.9
웨이크메이크_듀이젤글레이즈스틱_뮤티드플럼,2.75
웨이크메이크_듀이젤글레이즈스틱_시럽피코랄,2.6
웨이크메이크_듀이젤글레이즈스틱_애프리콧튜드,2.6
웨이크메이크_듀이젤글레이즈스틱_어텀글레이즈,2.75
웨이크메이크_듀이젤글레이즈스틱_워밍코랄,2.9
웨이크메이크_듀이젤글레이즈스틱_쿨리쉬베리,2.85
웨이크메이크_듀이젤글레이즈스틱_크러쉬드레드,2.7
웨이크메이크_듀이젤글레이즈스틱_플럼브루,2.9
웨이크메이크_듀이젤글로우틴트_글래시모브,2.75
웨이크메이크_듀이젤글로우틴트_레이지모브,2.7
웨이크메이크_듀이젤글로우틴트_머츄어텀,2.7
웨이크메이크_듀이젤글로우틴트_버블리코랄,2.85
웨이크메이크_듀이젤글로우틴트_센슈얼레드,2.65
웨이크메이크_듀이젤글로우틴트_칠업코랄,2.9
웨이크메이크_듀이젤글로우틴트_쿨리쉬체리,2.9047619047619047
웨이크메이크_듀이젤글로우틴트_피그필링,2.789473684210526
웨이크메이크_듀이젤글로우틴트_피오니피즈,2.85
웨이크메이크_듀이젤글로우틴트_피치바이트코랄,2.6
웨이크메이크_듀이젤글로우틴트_하이퍼베리,2.75
입큰_퍼피글로우틴트_로지코어,2.6
입큰_퍼피글로우틴트_리치봉봉,2.7
입큰_퍼피글로우틴트_모브문,2.75
입큰_퍼피글로우틴트_애플콕,2.75
입큰_퍼피글로우틴트_쥬시캐롯,2.8
입큰_퍼피글로우틴트_체리글레이즈,2.55
입큰_퍼피글로우틴트_코코브릭,2.45
입큰_퍼피글로우틴트_핑크베어,2.8
컬러그램_쥬시퐁당틴트_깨물앵두,2.7
컬러그램_쥬시퐁당틴트_꿀잼피치,2.75
컬러그램_쥬시퐁당틴트_딸기둥절,2.6
컬러그램_쥬시퐁당틴트_땡큐베리,2.8
컬러그램_쥬시퐁당틴트_물먹리치,2.8
컬러그램_쥬시퐁당틴트_쿨복숭아,2.3
컬러그램_쥬시퐁당틴트_킬포멜론,2.6
컬러그램_쥬시퐁당틴트_포도방정,2.7
컬러그램_탕후루탱글틴트_럽라즈베리,2.5
컬러그램_탕후루탱글틴트_말랑홍시,2.6
컬러그램_탕후루탱글틴트_버터핑라이,3.0
컬러그램_탕후루탱글틴트_블로섬핑,2.6666666666666665
컬러그램_탕후루탱글틴트_살랑살구,2.85
컬러그램_탕후루탱글틴트_수줍구아바,2.7
컬러그램_탕후루탱글틴트_언핑리버블,2.55
컬러그램_탕후루탱글틴트_잔망베리,2.7
컬러그램_탕후루탱글틴트_청량쿨숭아,2.7
컬러그램_탕후루탱글틴트_햇꿀자몽,2.6
코스노리_플로우웨이브틴트_글레어,2.95
코스노리_플로우웨이브틴트_디어,2.95
코스노리_플로우웨이브틴트_베베,2.8
코스노리_플로우웨이브틴트_써피,2.8
코스노리_플로우웨이브틴트_위티,2.9
코스노리_플로우웨이브틴트_카인드,2.9
코스노리_플로우웨이브틴트_코랄부케,2.85
코스노리_플로우웨이브틴트_펀치,2.9
코스노리_플로우웨이브틴트_포플,2.85
코스노리_플로우웨이브틴트_피치로즈,2.8
코스노리_플로우웨이브틴트_핑크러쉬,2.9
코스노리_플로우웨이브틴트_핑크릴리,2.75
클리오_쉬폰블러틴트_고당도생딸기,1.7
클리오_쉬폰블러틴트_달달초코스무디,1.35
클리오_쉬폰블러틴트_부드러운밀크티,1.55
클리오_쉬폰블러틴트_상큼한비트주스,1.7
클리오_쉬폰블러틴트_속빨간왕자두,1.65
클리오_쉬폰블러틴트_싱싱한참살구,1.75
클리오_쉬폰블러틴트_크랜베리토핑,1.9
클리오_쉬폰블러틴트_특대왕금사과,1.8
클리오_크리스탈글래밤_꿀라즈베리,2.8
클리오_크리스탈글래밤_꿀무화과,2.75
클리오_크리스탈글래밤_꿀복숭아,2.7
클리오_크리스탈글래밤_꿀사과,2.8
클리오_크리스탈글래밤_꿀살구,2.75
클리오_크리스탈글래밤_꿀앵두,2.75
클리오_크리스탈글램틴트_데일리모브,2.85
클리오_크리스탈글램틴트_멜로우피그,2.6
클리오_크리스탈글램틴트_모던코랄베이지,2.8
클리오_크리스탈글램틴트_베어피치,2.55
